timestamp,value
2019-01-12T06:40:00Z,0.0
2019-01-12T06:45:00Z,0.0
2019-01-12T06:50:00Z,0.0
2019-01-12T06:55:00Z,0.0
2019-01-12T07:00:00Z,0.0
2019-01-12T07:05:00Z,0.0
2019-01-12T07:10:00Z,0.0
2019-01-12T07:15:00Z,0.0
2019-01-12T07:20:00Z,0.0
2019-01-12T07:25:00Z,0.0
2019-01-12T07:30:00Z,0.0
2019-01-12T07:35:00Z,0.0
2019-01-12T07:40:00Z,0.0
2019-01-12T07:45:00Z,0.0
2019-01-12T07:50:00Z,0.0
2019-01-12T07:55:00Z,0.0
2019-01-12T08:00:00Z,0.0
2019-01-12T08:05:00Z,0.0
2019-01-12T08:10:00Z,0.0
2019-01-12T08:15:00Z,0.0
2019-01-12T08:20:00Z,0.0
2019-01-12T08:25:00Z,0.0
2019-01-12T08:30:00Z,0.0
2019-01-12T08:35:00Z,0.0
2019-01-12T08:40:00Z,0.0
2019-01-12T08:45:00Z,0.0
2019-01-12T08:50:00Z,0.0
2019-01-12T08:55:00Z,0.0
2019-01-12T09:00:00Z,0.0
2019-01-12T09:05:00Z,0.0
2019-01-12T09:10:00Z,0.0
2019-01-12T09:15:00Z,0.0
2019-01-12T09:20:00Z,0.0
2019-01-12T09:25:00Z,0.0
2019-01-12T09:30:00Z,0.0
2019-01-12T09:35:00Z,0.0
2019-01-12T09:40:00Z,0.0
2019-01-12T09:45:00Z,0.0
2019-01-12T09:50:00Z,0.0
2019-01-12T09:55:00Z,0.0
2019-01-12T10:00:00Z,0.0
2019-01-12T10:05:00Z,0.0
2019-01-12T10:10:00Z,0.0
2019-01-12T10:15:00Z,0.0
2019-01-12T10:20:00Z,0.0
2019-01-12T10:25:00Z,0.0
2019-01-12T10:30:00Z,0.0
2019-01-12T10:35:00Z,0.0
2019-01-12T10:40:00Z,0.0
2019-01-12T10:45:00Z,0.0
2019-01-12T10:50:00Z,0.0
2019-01-12T10:55:00Z,0.0
2019-01-12T11:00:00Z,0.0
2019-01-12T11:05:00Z,0.0
2019-01-12T11:10:00Z,0.0
2019-01-12T11:15:00Z,0.0
2019-01-12T11:20:00Z,0.0
2019-01-12T11:25:00Z,0.0
2019-01-12T11:30:00Z,0.0
2019-01-12T11:35:00Z,0.0
2019-01-12T11:40:00Z,0.0
2019-01-12T11:45:00Z,0.0
2019-01-12T11:50:00Z,0.0
2019-01-12T11:55:00Z,0.0
2019-01-12T12:00:00Z,0.0
2019-01-12T12:05:00Z,0.0
2019-01-12T12:10:00Z,0.0
2019-01-12T12:15:00Z,0.0
2019-01-12T12:20:00Z,0.0
2019-01-12T12:25:00Z,0.0
2019-01-12T12:30:00Z,0.0
2019-01-12T12:35:00Z,0.0
2019-01-12T12:40:00Z,0.0
2019-01-12T12:45:00Z,0.0
2019-01-12T12:50:00Z,0.0
2019-01-12T12:55:00Z,0.0
2019-01-12T13:00:00Z,0.0
2019-01-12T13:05:00Z,0.0
2019-01-12T13:10:00Z,0.0
2019-01-12T13:15:00Z,0.0
2019-01-12T13:20:00Z,0.0
2019-01-12T13:25:00Z,0.0
2019-01-12T13:30:00Z,0.0
2019-01-12T13:35:00Z,0.0
2019-01-12T13:40:00Z,0.0
2019-01-12T13:45:00Z,0.0
2019-01-12T13:50:00Z,0.0
2019-01-12T13:55:00Z,0.0
2019-01-12T14:00:00Z,0.0
2019-01-12T14:05:00Z,0.0
2019-01-12T14:10:00Z,0.0
2019-01-12T14:15:00Z,0.0
2019-01-12T14:20:00Z,0.0
2019-01-12T14:25:00Z,0.0
2019-01-12T14:30:00Z,0.0
2019-01-12T14:35:00Z,0.0
2019-01-12T14:40:00Z,0.0
2019-01-12T14:45:00Z,0.0
2019-01-12T14:50:00Z,0.0
2019-01-12T14:55:00Z,0.0
2019-01-12T15:00:00Z,0.0
2019-01-12T15:05:00Z,0.0
2019-01-12T15:10:00Z,0.0
2019-01-12T15:15:00Z,0.0
2019-01-12T15:20:00Z,0.0
2019-01-12T15:25:00Z,0.0
2019-01-12T15:30:00Z,0.0
2019-01-12T15:35:00Z,0.0
2019-01-12T15:40:00Z,0.0
2019-01-12T15:45:00Z,0.0
2019-01-12T15:50:00Z,0.0
2019-01-12T15:55:00Z,0.0
2019-01-12T16:00:00Z,0.0
2019-01-12T16:05:00Z,0.0
2019-01-12T16:10:00Z,0.0
2019-01-12T16:15:00Z,0.0
2019-01-12T16:20:00Z,0.0
2019-01-12T16:25:00Z,0.0
2019-01-12T16:30:00Z,0.0
2019-01-12T16:35:00Z,0.0
2019-01-12T16:40:00Z,0.0
2019-01-12T16:45:00Z,0.0
2019-01-12T16:50:00Z,0.0
2019-01-12T16:55:00Z,0.0
2019-01-12T17:00:00Z,0.0
2019-01-12T17:05:00Z,0.0
2019-01-12T17:10:00Z,0.0
2019-01-12T17:15:00Z,0.0
2019-01-12T17:20:00Z,0.0
2019-01-12T17:25:00Z,0.0
2019-01-12T17:30:00Z,0.0
2019-01-12T17:35:00Z,0.0
2019-01-12T17:40:00Z,0.0
2019-01-12T17:45:00Z,0.0
2019-01-12T17:50:00Z,0.0
2019-01-12T17:55:00Z,0.0
2019-01-12T18:00:00Z,0.0
2019-01-12T18:05:00Z,0.0
2019-01-12T18:10:00Z,0.0
2019-01-12T18:15:00Z,0.0
2019-01-12T18:20:00Z,0.0
2019-01-12T18:25:00Z,0.0
2019-01-12T18:30:00Z,0.0
2019-01-12T18:35:00Z,0.0
2019-01-12T18:40:00Z,0.0
2019-01-12T18:45:00Z,0.0
2019-01-12T18:50:00Z,0.0
2019-01-12T18:55:00Z,0.0
2019-01-12T19:00:00Z,0.0
2019-01-12T19:05:00Z,0.0
2019-01-12T19:10:00Z,0.0
2019-01-12T19:15:00Z,0.0
2019-01-12T19:20:00Z,0.0
2019-01-12T19:25:00Z,0.0
2019-01-12T19:30:00Z,0.0
2019-01-12T19:35:00Z,0.0
2019-01-12T19:40:00Z,0.0
2019-01-12T19:45:00Z,0.0
2019-01-12T19:50:00Z,0.0
2019-01-12T19:55:00Z,0.0
2019-01-12T20:00:00Z,0.0
2019-01-12T20:05:00Z,0.0
2019-01-12T20:10:00Z,0.0
2019-01-12T20:15:00Z,0.0
2019-01-12T20:20:00Z,0.0
2019-01-12T20:25:00Z,0.0
2019-01-12T20:30:00Z,0.0
2019-01-12T20:35:00Z,0.0
2019-01-12T20:40:00Z,0.0
2019-01-12T20:45:00Z,0.0
2019-01-12T20:50:00Z,0.0
2019-01-12T20:55:00Z,0.0
2019-01-12T21:00:00Z,0.0
2019-01-12T21:05:00Z,0.0
2019-01-12T21:10:00Z,0.0
2019-01-12T21:15:00Z,0.0
2019-01-12T21:20:00Z,0.0
2019-01-12T21:25:00Z,0.0
2019-01-12T21:30:00Z,0.0
2019-01-12T21:35:00Z,0.0
2019-01-12T21:40:00Z,0.0
2019-01-12T21:45:00Z,0.0
2019-01-12T21:50:00Z,0.0
2019-01-12T21:55:00Z,0.0
2019-01-12T22:00:00Z,0.0
2019-01-12T22:05:00Z,0.0
2019-01-12T22:10:00Z,0.0
2019-01-12T22:15:00Z,0.0
2019-01-12T22:20:00Z,0.0
2019-01-12T22:25:00Z,0.0
2019-01-12T22:30:00Z,0.0
2019-01-12T22:35:00Z,0.0
2019-01-12T22:40:00Z,0.0
2019-01-12T22:45:00Z,0.0
2019-01-12T22:50:00Z,0.0
2019-01-12T22:55:00Z,0.0
2019-01-12T23:00:00Z,0.0
2019-01-12T23:05:00Z,0.0
2019-01-12T23:10:00Z,0.0
2019-01-12T23:15:00Z,0.0
2019-01-12T23:20:00Z,0.0
2019-01-12T23:25:00Z,0.0
2019-01-12T23:30:00Z,0.0
2019-01-12T23:35:00Z,0.0
2019-01-12T23:40:00Z,0.0
2019-01-12T23:45:00Z,0.0
2019-01-12T23:50:00Z,0.0
2019-01-12T23:55:00Z,0.0
2019-01-13T00:00:00Z,0.0
2019-01-13T00:05:00Z,0.0
2019-01-13T00:10:00Z,0.0
2019-01-13T00:15:00Z,0.0
2019-01-13T00:20:00Z,0.0
2019-01-13T00:25:00Z,0.0
2019-01-13T00:30:00Z,0.0
2019-01-13T00:35:00Z,0.0
2019-01-13T00:40:00Z,0.0
2019-01-13T00:45:00Z,0.0
2019-01-13T00:50:00Z,0.0
2019-01-13T00:55:00Z,0.0
2019-01-13T01:00:00Z,0.0
2019-01-13T01:05:00Z,0.0
2019-01-13T01:10:00Z,0.0
2019-01-13T01:15:00Z,0.0
2019-01-13T01:20:00Z,0.0
2019-01-13T01:25:00Z,0.0
2019-01-13T01:30:00Z,0.0
2019-01-13T01:35:00Z,0.0
2019-01-13T01:40:00Z,0.0
2019-01-13T01:45:00Z,0.0
2019-01-13T01:50:00Z,0.0
2019-01-13T01:55:00Z,0.0
2019-01-13T09:45:00Z,0.0
2019-01-13T09:50:00Z,0.0
2019-01-13T09:55:00Z,0.0
2019-01-13T10:00:00Z,0.0
2019-01-13T10:05:00Z,0.0
2019-01-13T10:10:00Z,0.0
2019-01-13T10:15:00Z,0.0
2019-01-13T10:20:00Z,0.0
2019-01-13T10:25:00Z,0.0
2019-01-13T10:30:00Z,0.0
2019-01-13T10:35:00Z,0.0
2019-01-13T10:40:00Z,0.0
2019-01-13T10:45:00Z,0.0
2019-01-13T10:50:00Z,0.0
2019-01-13T10:55:00Z,0.0
2019-01-13T11:00:00Z,0.0
2019-01-13T11:05:00Z,0.0
2019-01-13T11:10:00Z,0.0
2019-01-13T11:15:00Z,0.0
2019-01-13T11:20:00Z,0.0
2019-01-13T11:25:00Z,0.0
2019-01-13T11:30:00Z,0.0
2019-01-13T11:35:00Z,0.0
2019-01-13T11:40:00Z,0.0
2019-01-13T11:45:00Z,0.0
2019-01-13T11:50:00Z,0.0
2019-01-13T11:55:00Z,0.0
2019-01-13T12:00:00Z,0.0
2019-01-13T12:05:00Z,0.0
2019-01-13T12:10:00Z,0.0
2019-01-13T12:15:00Z,0.0
2019-01-13T12:20:00Z,0.0
2019-01-13T12:25:00Z,0.0
2019-01-13T12:30:00Z,0.0
2019-01-13T12:35:00Z,0.0
2019-01-13T12:40:00Z,0.0
2019-01-13T12:45:00Z,0.0
2019-01-13T12:50:00Z,0.0
2019-01-13T12:55:00Z,0.0
2019-01-13T13:00:00Z,0.0
2019-01-13T13:05:00Z,0.0
2019-01-13T13:10:00Z,0.0
2019-01-13T13:15:00Z,0.0
2019-01-13T13:20:00Z,0.0
2019-01-13T13:25:00Z,0.0
2019-01-13T13:30:00Z,0.0
2019-01-13T13:35:00Z,0.0
2019-01-13T13:40:00Z,0.0
2019-01-13T13:45:00Z,0.0
2019-01-13T13:50:00Z,0.0
2019-01-13T13:55:00Z,0.0
2019-01-13T14:00:00Z,0.0
2019-01-13T14:05:00Z,0.0
2019-01-13T14:10:00Z,0.0
2019-01-13T14:15:00Z,0.0
2019-01-13T14:20:00Z,0.0
2019-01-13T14:25:00Z,0.0
2019-01-13T14:30:00Z,0.0
2019-01-13T14:35:00Z,0.0
2019-01-13T14:40:00Z,0.0
2019-01-13T14:45:00Z,0.0
2019-01-13T14:50:00Z,0.0
2019-01-13T14:55:00Z,0.0
2019-01-13T15:00:00Z,0.0
2019-01-13T15:05:00Z,0.0
2019-01-13T15:10:00Z,0.0
2019-01-13T15:15:00Z,0.0
2019-01-13T15:20:00Z,0.0
2019-01-13T15:25:00Z,0.0
2019-01-13T15:30:00Z,0.0
2019-01-13T15:35:00Z,0.0
2019-01-13T15:40:00Z,0.0
2019-01-13T15:45:00Z,0.0
2019-01-13T15:50:00Z,0.0
2019-01-13T15:55:00Z,0.0
2019-01-13T16:00:00Z,0.0
2019-01-13T16:05:00Z,0.0
2019-01-13T16:10:00Z,0.0
2019-01-13T16:15:00Z,0.0
2019-01-13T16:20:00Z,0.0
2019-01-13T16:25:00Z,0.0
2019-01-13T16:30:00Z,0.0
2019-01-13T16:35:00Z,0.0
2019-01-13T16:40:00Z,0.0
2019-01-13T16:45:00Z,0.0
2019-01-13T16:50:00Z,0.0
2019-01-13T16:55:00Z,0.0
2019-01-13T17:00:00Z,0.0
2019-01-13T17:05:00Z,0.0
2019-01-13T17:10:00Z,0.0
2019-01-13T17:15:00Z,0.0
2019-01-13T17:20:00Z,0.0
2019-01-13T17:25:00Z,0.0
2019-01-13T17:30:00Z,0.0
2019-01-13T17:35:00Z,0.0
2019-01-13T17:40:00Z,0.0
2019-01-13T17:45:00Z,0.0
2019-01-13T17:50:00Z,0.0
2019-01-13T17:55:00Z,0.0
2019-01-13T18:00:00Z,0.0
2019-01-13T18:05:00Z,0.0
2019-01-13T18:10:00Z,0.0
2019-01-13T18:15:00Z,0.0
2019-01-13T18:20:00Z,0.0
2019-01-13T18:25:00Z,0.0
2019-01-13T18:30:00Z,0.0
2019-01-13T18:35:00Z,0.0
2019-01-13T18:40:00Z,0.0
2019-01-13T18:45:00Z,0.0
2019-01-13T18:50:00Z,0.0
2019-01-13T18:55:00Z,0.0
2019-01-13T19:00:00Z,0.0
2019-01-13T19:05:00Z,0.0
2019-01-13T19:10:00Z,0.0
2019-01-13T19:15:00Z,0.0
2019-01-13T19:20:00Z,0.0
2019-01-13T19:25:00Z,0.0
2019-01-13T19:30:00Z,0.0
2019-01-13T19:35:00Z,0.0
2019-01-13T19:40:00Z,0.0
2019-01-13T19:45:00Z,0.0
2019-01-13T19:50:00Z,0.0
2019-01-13T19:55:00Z,0.0
2019-01-13T20:00:00Z,0.0
2019-01-13T20:05:00Z,0.0
2019-01-13T20:10:00Z,0.0
2019-01-13T20:15:00Z,0.0
2019-01-13T20:20:00Z,0.0
2019-01-13T20:25:00Z,0.0
2019-01-13T20:30:00Z,0.0
2019-01-13T20:35:00Z,0.0
2019-01-13T20:40:00Z,0.0
2019-01-13T20:45:00Z,0.0
2019-01-13T20:50:00Z,0.0
2019-01-13T20:55:00Z,0.0
2019-01-13T21:00:00Z,0.0
2019-01-13T21:05:00Z,0.0
2019-01-13T21:10:00Z,0.0
2019-01-13T21:15:00Z,0.0
2019-01-13T21:20:00Z,0.0
2019-01-13T21:25:00Z,0.0
2019-01-13T21:30:00Z,0.0
2019-01-13T21:35:00Z,0.0
2019-01-13T21:40:00Z,0.0
2019-01-13T21:45:00Z,0.0
2019-01-13T21:50:00Z,0.0
2019-01-13T21:55:00Z,0.0
2019-01-13T22:00:00Z,0.0
2019-01-13T22:05:00Z,0.0
2019-01-13T22:10:00Z,0.0
2019-01-13T22:15:00Z,0.0
2019-01-13T22:20:00Z,0.0
2019-01-13T22:25:00Z,0.0
2019-01-13T22:30:00Z,0.0
2019-01-13T22:35:00Z,0.0
2019-01-13T22:40:00Z,0.0
2019-01-13T22:45:00Z,0.0
2019-01-13T22:50:00Z,0.0
2019-01-13T22:55:00Z,0.0
2019-01-13T23:00:00Z,0.0
2019-01-13T23:05:00Z,0.0
2019-01-13T23:10:00Z,0.0
2019-01-13T23:15:00Z,0.0
2019-01-13T23:20:00Z,0.0
2019-01-13T23:25:00Z,0.0
2019-01-13T23:30:00Z,0.0
2019-01-13T23:35:00Z,0.0
2019-01-13T23:40:00Z,0.0
2019-01-13T23:45:00Z,0.0
2019-01-13T23:50:00Z,0.0
2019-01-13T23:55:00Z,0.0
2019-01-14T00:00:00Z,0.0
2019-01-14T00:05:00Z,0.0
2019-01-14T00:10:00Z,0.0
2019-01-14T00:15:00Z,0.0
2019-01-14T00:20:00Z,0.0
2019-01-14T00:25:00Z,0.0
2019-01-14T00:30:00Z,0.0
2019-01-14T00:35:00Z,0.0
2019-01-14T00:40:00Z,0.0
2019-01-14T00:45:00Z,0.0
2019-01-14T00:50:00Z,0.0
2019-01-14T00:55:00Z,0.0
2019-01-14T01:00:00Z,0.0
2019-01-14T01:05:00Z,0.0
2019-01-14T01:10:00Z,0.0
2019-01-14T01:15:00Z,0.0
2019-01-14T01:20:00Z,0.0
2019-01-14T01:25:00Z,0.0
2019-01-14T01:30:00Z,0.0
2019-01-14T01:35:00Z,0.0
2019-01-14T01:40:00Z,0.0
2019-01-14T01:45:00Z,0.0
2019-01-14T01:50:00Z,0.0
2019-01-14T01:55:00Z,0.0
2019-01-14T02:00:00Z,0.0
2019-01-14T02:05:00Z,0.0
2019-01-14T02:10:00Z,0.0
2019-01-14T02:15:00Z,0.0
2019-01-14T02:20:00Z,0.0
2019-01-14T02:25:00Z,0.0
2019-01-14T02:30:00Z,0.0
2019-01-14T02:35:00Z,0.0
2019-01-14T02:40:00Z,0.0
2019-01-14T02:45:00Z,0.0
2019-01-14T02:50:00Z,0.0
2019-01-14T02:55:00Z,0.0
2019-01-14T03:00:00Z,0.0
2019-01-14T03:05:00Z,0.0
2019-01-14T03:10:00Z,0.0
2019-01-14T03:15:00Z,0.0
2019-01-14T03:20:00Z,0.0
2019-01-14T03:25:00Z,0.0
2019-01-14T03:30:00Z,0.0
2019-01-14T03:35:00Z,0.0
2019-01-14T03:40:00Z,0.0
2019-01-14T03:45:00Z,0.0
2019-01-14T03:50:00Z,0.0
2019-01-14T03:55:00Z,0.0
2019-01-14T04:00:00Z,0.0
2019-01-14T04:05:00Z,0.0
2019-01-14T04:10:00Z,0.0
2019-01-14T04:15:00Z,0.0
2019-01-14T04:20:00Z,0.0
2019-01-14T04:25:00Z,0.0
2019-01-14T04:30:00Z,0.0
2019-01-14T04:35:00Z,0.0
2019-01-14T04:40:00Z,0.0
2019-01-14T04:45:00Z,0.0
2019-01-14T04:50:00Z,0.0
2019-01-14T04:55:00Z,0.0
2019-01-14T05:00:00Z,0.0
2019-01-14T05:05:00Z,0.0
2019-01-14T05:10:00Z,0.0
2019-01-14T05:15:00Z,0.0
2019-01-14T05:20:00Z,0.0
2019-01-14T05:25:00Z,0.0
2019-01-14T05:30:00Z,0.0
2019-01-14T05:35:00Z,0.0
2019-01-14T05:40:00Z,0.0
2019-01-14T05:45:00Z,0.0
2019-01-14T05:50:00Z,0.0
2019-01-14T05:55:00Z,0.0
2019-01-14T06:00:00Z,0.0
2019-01-14T06:05:00Z,0.0
2019-01-14T06:10:00Z,0.0
2019-01-14T06:15:00Z,0.0
2019-01-14T06:20:00Z,0.0
2019-01-14T06:25:00Z,0.0
2019-01-14T06:30:00Z,0.0
2019-01-14T06:35:00Z,0.0
2019-01-14T06:40:00Z,0.0
2019-01-14T06:45:00Z,0.0
2019-01-14T06:50:00Z,0.0
2019-01-14T06:55:00Z,0.0
2019-01-14T07:00:00Z,0.0
2019-01-14T07:05:00Z,0.0
2019-01-14T07:10:00Z,0.0
2019-01-14T07:15:00Z,0.0
2019-01-14T07:20:00Z,0.0
2019-01-14T07:25:00Z,0.0
2019-01-14T07:30:00Z,0.0
2019-01-14T07:35:00Z,0.0
2019-01-14T07:40:00Z,0.0
2019-01-14T07:45:00Z,0.0
2019-01-14T07:50:00Z,0.0
2019-01-14T07:55:00Z,0.0
2019-01-14T08:00:00Z,0.0
2019-01-14T08:05:00Z,0.0
2019-01-14T08:10:00Z,0.0
2019-01-14T08:15:00Z,0.0
2019-01-14T08:20:00Z,0.0
2019-01-14T08:25:00Z,0.0
2019-01-14T08:30:00Z,0.0
2019-01-14T08:35:00Z,0.0
2019-01-14T08:40:00Z,0.0
2019-01-14T08:45:00Z,0.0
2019-01-14T08:50:00Z,0.0
2019-01-14T08:55:00Z,0.0
2019-01-14T09:00:00Z,0.0
2019-01-14T09:05:00Z,0.0
2019-01-14T09:10:00Z,0.0
2019-01-14T09:15:00Z,0.0
2019-01-14T09:20:00Z,0.0
2019-01-14T09:25:00Z,0.0
2019-01-14T09:30:00Z,0.0
2019-01-14T09:35:00Z,0.0
2019-01-14T09:40:00Z,0.0
2019-01-14T09:45:00Z,0.0
2019-01-14T09:50:00Z,0.0
2019-01-14T09:55:00Z,0.0
2019-01-14T10:00:00Z,0.0
2019-01-14T10:05:00Z,0.0
2019-01-14T10:10:00Z,0.0
2019-01-14T10:15:00Z,0.0
2019-01-14T10:20:00Z,0.0
2019-01-14T10:25:00Z,0.0
2019-01-14T10:30:00Z,0.0
2019-01-14T10:35:00Z,0.0
2019-01-14T10:40:00Z,0.0
2019-01-14T10:45:00Z,0.0
2019-01-14T10:50:00Z,0.0
2019-01-14T10:55:00Z,0.0
2019-01-14T11:00:00Z,0.0
2019-01-14T11:05:00Z,0.0
2019-01-14T11:10:00Z,0.0
2019-01-14T11:15:00Z,0.0
2019-01-14T11:20:00Z,0.0
2019-01-14T11:25:00Z,0.0
2019-01-14T11:30:00Z,0.0
2019-01-14T11:35:00Z,0.0
2019-01-14T11:40:00Z,0.0
2019-01-14T11:45:00Z,0.0
2019-01-14T11:50:00Z,0.0
2019-01-14T11:55:00Z,0.0
2019-01-14T12:00:00Z,0.0
2019-01-14T12:05:00Z,0.0
2019-01-14T12:10:00Z,0.0
2019-01-14T12:15:00Z,0.0
2019-01-14T12:20:00Z,0.0
2019-01-14T12:25:00Z,0.0
2019-01-14T12:30:00Z,0.0
2019-01-14T12:35:00Z,0.0
2019-01-14T12:40:00Z,0.0
2019-01-14T12:45:00Z,0.0
2019-01-14T12:50:00Z,0.0
2019-01-14T12:55:00Z,0.0
2019-01-14T13:00:00Z,0.0
2019-01-14T13:05:00Z,0.0
2019-01-14T13:10:00Z,0.0
2019-01-14T13:15:00Z,0.0
2019-01-14T13:20:00Z,0.0
2019-01-14T13:25:00Z,0.0
2019-01-14T13:30:00Z,0.0
2019-01-14T13:35:00Z,0.0
2019-01-14T13:40:00Z,0.0
2019-01-14T13:45:00Z,0.0
2019-01-14T13:50:00Z,0.0
2019-01-14T13:55:00Z,0.0
2019-01-14T14:00:00Z,0.0
2019-01-14T14:05:00Z,0.0
2019-01-14T14:10:00Z,0.0
2019-01-14T14:15:00Z,0.0
2019-01-14T14:20:00Z,0.0
2019-01-14T14:25:00Z,0.0
2019-01-14T14:30:00Z,0.0
2019-01-14T14:35:00Z,0.0
2019-01-14T14:40:00Z,0.0
2019-01-14T14:45:00Z,0.0
2019-01-14T14:50:00Z,0.0
2019-01-14T14:55:00Z,0.0
2019-01-14T15:00:00Z,0.0
2019-01-14T15:05:00Z,0.0
2019-01-14T15:10:00Z,0.0
2019-01-14T15:15:00Z,0.0
2019-01-14T15:20:00Z,0.0
2019-01-14T15:25:00Z,0.0
2019-01-14T15:30:00Z,0.0
2019-01-14T15:35:00Z,0.0
2019-01-14T15:40:00Z,0.0
2019-01-14T15:45:00Z,0.0
2019-01-14T15:50:00Z,0.0
2019-01-14T15:55:00Z,0.0
2019-01-14T16:00:00Z,0.0
2019-01-14T16:05:00Z,0.0
2019-01-14T16:10:00Z,0.0
2019-01-14T16:15:00Z,0.0
2019-01-14T16:20:00Z,0.0
2019-01-14T16:25:00Z,0.0
2019-01-14T16:30:00Z,0.0
2019-01-14T16:35:00Z,0.0
2019-01-14T16:40:00Z,0.0
2019-01-14T16:45:00Z,0.0
2019-01-14T16:50:00Z,0.0
2019-01-14T16:55:00Z,0.0
2019-01-14T17:00:00Z,0.0
2019-01-14T17:05:00Z,0.0
2019-01-14T17:10:00Z,0.0
2019-01-14T17:15:00Z,0.0
2019-01-14T17:20:00Z,0.0
2019-01-14T17:25:00Z,0.0
2019-01-14T17:30:00Z,0.0
2019-01-14T17:35:00Z,0.0
2019-01-14T17:40:00Z,0.0
2019-01-14T17:45:00Z,0.0
2019-01-14T17:50:00Z,0.0
2019-01-14T17:55:00Z,0.0
2019-01-14T18:00:00Z,0.0
2019-01-14T18:05:00Z,0.0
2019-01-14T18:10:00Z,0.0
2019-01-14T18:15:00Z,0.0
2019-01-14T18:20:00Z,0.0
2019-01-14T18:25:00Z,0.0
2019-01-14T18:30:00Z,0.0
2019-01-14T18:35:00Z,0.0
2019-01-14T18:40:00Z,0.0
2019-01-14T18:45:00Z,0.0
2019-01-14T18:50:00Z,0.0
2019-01-14T18:55:00Z,0.0
2019-01-14T19:00:00Z,0.0
2019-01-14T19:05:00Z,0.0
2019-01-14T19:10:00Z,0.0
2019-01-14T19:15:00Z,0.0
2019-01-14T19:20:00Z,0.0
2019-01-14T19:25:00Z,0.0
2019-01-14T19:30:00Z,0.0
2019-01-14T19:35:00Z,0.0
2019-01-14T19:40:00Z,0.0
2019-01-14T19:45:00Z,0.0
2019-01-14T19:50:00Z,0.0
2019-01-14T19:55:00Z,0.0
2019-01-14T20:00:00Z,0.0
2019-01-14T20:05:00Z,0.0
2019-01-14T20:10:00Z,0.0
2019-01-14T20:15:00Z,0.0
2019-01-14T20:20:00Z,0.0
2019-01-14T20:25:00Z,0.0
2019-01-14T20:30:00Z,0.0
2019-01-14T20:35:00Z,0.0
2019-01-14T20:40:00Z,0.0
2019-01-14T20:45:00Z,0.0
2019-01-14T20:50:00Z,0.0
2019-01-14T20:55:00Z,0.0
2019-01-14T21:00:00Z,0.0
2019-01-14T21:05:00Z,0.0
2019-01-14T21:10:00Z,0.0
2019-01-14T21:15:00Z,0.0
2019-01-14T21:20:00Z,0.0
2019-01-14T21:25:00Z,0.0
2019-01-14T21:30:00Z,0.0
2019-01-14T21:35:00Z,0.0
2019-01-14T21:40:00Z,0.0
2019-01-14T21:45:00Z,0.0
2019-01-14T21:50:00Z,0.0
2019-01-14T21:55:00Z,0.0
2019-01-14T22:00:00Z,0.0
2019-01-14T22:05:00Z,0.0
2019-01-14T22:10:00Z,0.0
2019-01-14T22:15:00Z,0.0
2019-01-14T22:20:00Z,0.0
2019-01-14T22:25:00Z,0.0
2019-01-14T22:30:00Z,0.0
2019-01-14T22:35:00Z,0.0
2019-01-14T22:40:00Z,0.0
2019-01-14T22:45:00Z,0.0
2019-01-14T22:50:00Z,0.0
2019-01-14T22:55:00Z,0.0
2019-01-14T23:00:00Z,0.0
2019-01-14T23:05:00Z,0.0
2019-01-14T23:10:00Z,0.0
2019-01-14T23:15:00Z,0.0
2019-01-14T23:20:00Z,0.0
2019-01-14T23:25:00Z,0.0
2019-01-14T23:30:00Z,0.0
2019-01-14T23:35:00Z,0.0
2019-01-14T23:40:00Z,0.0
2019-01-14T23:45:00Z,0.0
2019-01-14T23:50:00Z,0.0
2019-01-14T23:55:00Z,0.0
